date,title,body
"

                    06                  

				  JULIO                  
","

                    La biotecnologÃ­a podrÃ­a representar el 20% de la economÃ­a mundial para 2040                  
","
                  Un nuevo informe de la Comunidad de Inteligencia de EE.UU. prevÃ© que para el 2040, los productos obtenidos por tÃ©cnicas biotecnolÃ³gicas podrÃ­a ser responsable de aproximadamente el 20% de la economÃ­a mundial.                   "
"

                    01                  

				  JULIO                  
","

                    Future Meat construye la primera instalaciÃ³n industrial de producciÃ³n de carne celular                  
","
                  Future Meat Technologies, una empresa lÃ­der en la industria que desarrolla tecnologÃ­a innovadora para producir carne cultivada, ha abierto la primera instalaciÃ³n de carne cultivada industrial del mundo.                     "
"

                    27                  

				  JULIO                  
","

                    La adopciÃ³n de polÃ­ticas de plaguicidas de la UE devastarÃ¡ la agricultura                  
","
                  Es difÃ­cil recordar cualquier decisiÃ³n que haya perjudicado tanto a Kenia como la recomendaciÃ³n ante el Parlamento de que adopte las polÃ­ticas de la UniÃ³n Europea (UE) sobre insumos agrÃ­colas y las elimine.                   "
"

                    22                  

				  JULIO                  
","

                    Subas generalizadas para los granos en Chicago tras la recuperaciÃ³n parcial del petrÃ³leo                  
","
                  En la jornada de ayer, y ante el miedo de un rebrote de Covid-19 en los principales paÃ­ses desarrollados del mundo, el mercado optÃ³ por tomar ganancias y deprimiÃ³ los precios generales de los commodities agrÃ­colas, pero sobre del petrÃ³leo.                  "
"

                    27                  

				  JULIO                  
","

                    La adopciÃ³n de polÃ­ticas de plaguicidas de la UE devastarÃ¡ la agricultura                  
","
                  Es difÃ­cil recordar cualquier decisiÃ³n que haya perjudicado tanto a Kenia como la recomendaciÃ³n ante el Parlamento de que adopte las polÃ­ticas de la UniÃ³n Europea (UE) sobre insumos agrÃ­colas y las elimine.                   "
"

                    22                  

				  JULIO                  
","

                    Subas generalizadas para los granos en Chicago tras la recuperaciÃ³n parcial del petrÃ³leo                  
","
                  En la jornada de ayer, y ante el miedo de un rebrote de Covid-19 en los principales paÃ­ses desarrollados del mundo, el mercado optÃ³ por tomar ganancias y deprimiÃ³ los precios generales de los commodities agrÃ­colas, pero sobre del petrÃ³leo.                  "
"

                    20                  

				  JULIO                  
","

                    Los valores del trigo y soya cerraron la semana en Chicago en alza                  
","
                  En cambio, el maÃ­z terminÃ³ el viernes en baja en el mercado internacional. El trigo concluyÃ³ la Ãºltima jornada de la semana con ganancias, que en el caso de la posiciÃ³n 09/21 fue de US$ 7,53 (3,05 %) hasta US$ 254,45 la tonelada.                  "
"

                    15                  

				  JULIO                  
","

                    El mercado de dispositivos biosensores alcanzarÃ¡ los 25.000 millones de dÃ³lares en 2030                  
","
                  Con una poblaciÃ³n en crecimiento que padece diversas afecciones de salud y una mayor conciencia sobre la importancia de monitorear las afecciones de salud.                  "
"

                    13                  

				  JULIO                  
","

                    Un eventual fortalecimiento del dÃ³lar generarÃ­a bajas en los precios de los granos                  
","
                  El fenÃ³meno ya empezÃ³ a percibirse, no solo las lluvias inciden en el precio de los commodities agrÃ­colas. Para saber bien cuÃ¡l fue la causa o al menos alguna de las posibles consecuencias que provocaron las fuertes bajas vistas esta semana, hay que bucear en los datos del comportamiento de la economÃ­a estadounidense y su impacto en la economÃ­a mundial.                         "
"

                    08                  

				  JULIO                  
","

                    Productores de soya en Santa Cruz podrÃ¡n asegurar sus cultivos                  
","
                  La CooperaciÃ³n Suiza en Bolivia a travÃ©s del Proyecto Seguros Inclusivos PROFIN, ha promovido el diseÃ±o de un seguro agrÃ­cola innovador paramÃ©trico para productores de soya, con el fin de viabilizar un esquema de seguro inclusivo agropecuario comercial, que contribuya a incrementar la resiliencia ante eventos climÃ¡ticos que sufre el sector agrÃ­cola.                    "
